Evaluating QA dataset...
INFO 04-18 00:08:05 llm_engine.py:72] Initializing an LLM engine with config: model='/data/user_data/wenkail/llama_finetune_13b_persona/dpo_checkpoint/full_finetune/feeling/checkpoint-350', tokenizer='/data/user_data/wenkail/llama_finetune_13b_persona/dpo_checkpoint/full_finetune/feeling/checkpoint-350', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, seed=0)
INFO 04-18 00:10:03 llm_engine.py:322] # GPU blocks: 1182, # CPU blocks: 327
INFO 04-18 00:10:04 model_runner.py:632] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-18 00:10:04 model_runner.py:636] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-18 00:10:09 model_runner.py:698] Graph capturing finished in 5 secs.
sample 0 success......
sample 1 success......
sample 2 success......
sample 3 success......
sample 4 success......
sample 5 success......
sample 6 success......
sample 7 success......
sample 8 success......
sample 9 success......
sample 10 success......
sample 11 success......
sample 12 success......
sample 13 success......
sample 14 success......
sample 15 success......
sample 16 success......
sample 17 success......
sample 18 success......
sample 19 success......
sample 20 success......
sample 21 success......
sample 22 success......
sample 23 success......
sample 24 success......
sample 25 success......
sample 26 success......
sample 27 success......
sample 28 success......
sample 29 success......
sample 30 success......
sample 31 success......
sample 32 success......
sample 33 success......
sample 34 success......
sample 35 success......
sample 36 success......
sample 37 success......
sample 38 success......
sample 39 success......
sample 40 success......
sample 41 success......
sample 42 success......
sample 43 success......
sample 44 success......
sample 45 success......
sample 46 success......
sample 47 success......
sample 48 success......
sample 49 success......
sample 50 success......
sample 51 success......
sample 52 success......
sample 53 success......
sample 54 success......
sample 55 success......
sample 56 success......
sample 57 success......
sample 58 success......
sample 59 success......
sample 60 success......
sample 61 success......
sample 62 success......
sample 63 success......
sample 64 success......
sample 65 success......
sample 66 success......
sample 67 success......
sample 68 success......
sample 69 success......
sample 70 success......
sample 71 success......
sample 72 success......
sample 73 success......
sample 74 success......
sample 75 success......
sample 76 success......
sample 77 success......
sample 78 success......
sample 79 success......
sample 80 success......
sample 81 success......
sample 82 success......
sample 83 success......
sample 84 success......
sample 85 success......
sample 86 success......
sample 87 success......
sample 88 success......
sample 89 success......
sample 90 success......
sample 91 success......
sample 92 success......
sample 93 success......
sample 94 success......
sample 95 success......
sample 96 success......
sample 97 success......
sample 98 success......
sample 99 success......
sample 100 success......
sample 101 success......
sample 102 success......
sample 103 success......
sample 104 success......
sample 105 success......
sample 106 success......
sample 107 success......
sample 108 success......
sample 109 success......
sample 110 success......
sample 111 success......
sample 112 success......
sample 113 success......
sample 114 success......
sample 115 success......
sample 116 success......
sample 117 success......
sample 118 success......
sample 119 success......
sample 120 success......
sample 121 success......
sample 122 success......
sample 123 success......
sample 124 success......
sample 125 success......
sample 126 success......
sample 127 success......
sample 128 success......
sample 129 success......
sample 130 success......
sample 131 success......
sample 132 success......
sample 133 success......
sample 134 success......
sample 135 success......
sample 136 success......
sample 137 success......
sample 138 success......
sample 139 success......
sample 140 success......
sample 141 success......
sample 142 success......
sample 143 success......
sample 144 success......
sample 145 success......
sample 146 success......
sample 147 success......
sample 148 success......
sample 149 success......
sample 150 success......
sample 151 success......
sample 152 success......
sample 153 success......
sample 154 success......
sample 155 success......
sample 156 success......
sample 157 success......
sample 158 success......
sample 159 success......
sample 160 success......
sample 161 success......
sample 162 success......
sample 163 success......
sample 164 success......
sample 165 success......
sample 166 success......
sample 167 success......
sample 168 success......
sample 169 success......
sample 170 success......
sample 171 success......
sample 172 success......
sample 173 success......
sample 174 success......
sample 175 success......
sample 176 success......
sample 177 success......
sample 178 success......
sample 179 success......
sample 180 success......
sample 181 success......
sample 182 success......
sample 183 success......
sample 184 success......
sample 185 success......
sample 186 success......
sample 187 success......
sample 188 success......
sample 189 success......
sample 190 success......
sample 191 success......
sample 192 success......
sample 193 success......
sample 194 success......
sample 195 success......
sample 196 success......
sample 197 success......
sample 198 success......
sample 199 success......
sample 200 success......
sample 201 success......
sample 202 success......
sample 203 success......
sample 204 success......
sample 205 success......
sample 206 success......
sample 207 success......
sample 208 success......
sample 209 success......
sample 210 success......
sample 211 success......
sample 212 success......
sample 213 success......
sample 214 success......
sample 215 success......
sample 216 success......
sample 217 success......
sample 218 success......
sample 219 success......
